Distrito/Barrio,Renta media por persona,Renta media por hogar,Distrito,Seccion
01001,23122,48783,01,001
01002,15211,29753,01,002
01003,17730,35395,01,003
01004,24522,51687,01,004
01006,22679,43546,01,006
01007,19361,38959,01,007
01008,18202,36547,01,008
01009,20673,38262,01,009
01011,17695,34630,01,011
01012,14481,30841,01,012
01013,13656,26371,01,013
01014,15487,31094,01,014
01015,17401,34221,01,015
01016,17786,35399,01,016
01018,17142,34222,01,018
01019,18963,35165,01,019
01020,15947,32170,01,020
01021,16502,34962,01,021
01022,16264,33002,01,022
01023,12289,24616,01,023
01024,14329,27178,01,024
01025,17915,37792,01,025
01026,21151,40701,01,026
01027,18508,37281,01,027
01028,13560,29019,01,028
01029,12806,28301,01,029
01030,11175,24403,01,030
01031,11300,23762,01,031
01032,14504,30616,01,032
01033,12587,24624,01,033
01034,9720,21866,01,034
01035,10767,23972,01,035
01036,12279,24104,01,036
01037,12057,25537,01,037
01038,11560,22999,01,038
01039,12502,24842,01,039
01040,12208,25751,01,040
01041,12242,26888,01,041
01042,11909,26439,01,042
01043,10611,23036,01,043
01045,14136,29409,01,045
01046,13776,28233,01,046
01047,11869,24985,01,047
01048,11147,24079,01,048
01049,11437,22489,01,049
01050,11594,24147,01,050
01051,12011,22516,01,051
01053,14392,27731,01,053
01054,12330,24577,01,054
01055,15246,30184,01,055
01056,15701,32337,01,056
01057,17889,35594,01,057
01058,17366,36496,01,058
01059,15729,30824,01,059
01061,19259,38122,01,061
01062,15773,29164,01,062
01063,17239,33666,01,063
01064,20743,38632,01,064
01065,23056,45695,01,065
01066,14713,28425,01,066
01067,19595,37584,01,067
01068,19951,42276,01,068
01069,16652,29752,01,069
01071,24634,48393,01,071
01072,23513,47058,01,072
01073,30210,63522,01,073
01074,18385,35872,01,074
01075,15241,29469,01,075
01076,16022,31334,01,076
01077,21615,42861,01,077
01079,21778,42018,01,079
01081,16188,31872,01,081
01082,18971,36669,01,082
01084,28149,55876,01,084
01087,28839,65532,01,087
01088,23864,49254,01,088
01089,20836,40872,01,089
01090,19857,39714,01,090
01091,16853,34866,01,091
01092,16114,30398,01,092
01093,15957,31200,01,093
01094,15873,30629,01,094
01095,15261,30169,01,095
01096,13117,26813,01,096
01097,15248,29395,01,097
01098,14535,27917,01,098
01099,15198,28545,01,099
01100,15546,27920,01,100
01101,15553,29990,01,101
01102,14843,28374,01,102
01103,22451,45126,01,103
01104,16302,30667,01,104
01105,19062,32455,01,105
01106,22453,46704,01,106
01107,24998,52940,01,107
01108,21706,45796,01,108
01109,15872,32638,01,109
01110,15376,30638,01,110
01111,16902,33843,01,111
01112,17917,34918,01,112
01113,13854,30364,01,113
01114,15051,30228,01,114
01115,15627,32257,01,115
01116,14874,28797,01,116
01117,16652,33369,01,117
01118,14636,27801,01,118
01119,13480,26161,01,119
01120,17032,32552,01,120
01121,16998,33159,01,121
01123,19377,38472,01,123
01124,18946,39036,01,124
02001,18302,35876,02,001
02002,15768,31976,02,002
02003,18440,45332,02,003
02004,17353,45736,02,004
02005,16058,35981,02,005
02006,18025,44093,02,006
02007,17182,46718,02,007
02008,16792,36545,02,008
02009,22606,54188,02,009
02010,17005,40523,02,010
02011,18181,48135,02,011
02013,18991,41881,02,013
02014,17823,38934,02,014
02015,15861,40437,02,015
02016,21005,51071,02,016
02017,19230,50064,02,017
02018,21488,54614,02,018
02019,23580,57790,02,019
02020,19173,44495,02,020
02021,15254,33096,02,021
02022,14524,30392,02,022
02023,15843,34721,02,023
02024,16600,35217,02,024
02025,14067,33872,02,025
02026,17202,36045,02,026
02027,18425,41401,02,027
02028,12389,23361,02,028
02029,13029,26719,02,029
02030,16696,38815,02,030
02031,19688,49086,02,031
02032,18686,43669,02,032
02033,16351,37021,02,033
02034,15703,38400,02,034
02035,14813,34754,02,035
02036,15020,35095,02,036
02037,17199,40373,02,037
02038,14690,33347,02,038
02039,16458,36073,02,039
02040,14883,33674,02,040
02041,14343,30711,02,041
02042,14577,34698,02,042
02043,13104,30866,02,043
02044,12774,33442,02,044
02045,12650,32768,02,045
02046,10617,24024,02,046
02047,10723,25438,02,047
02048,13151,32101,02,048
02049,18461,52275,02,049
02050,13067,30676,02,050
02051,18240,44462,02,051
02052,18478,50304,02,052
02053,18802,44726,02,053
02054,14597,33814,02,054
02055,16284,38186,02,055
02056,15193,34886,02,056
02057,13473,33411,02,057
02058,13180,29044,02,058
02059,15024,34939,02,059
02060,15653,36430,02,060
02061,16171,34071,02,061
02062,14580,32527,02,062
02063,15156,30727,02,063
02064,15989,35284,02,064
02065,15767,33200,02,065
02066,18973,44696,02,066
02067,12143,26367,02,067
02068,12363,27630,02,068
02069,16336,37371,02,069
02070,16758,36783,02,070
02071,17695,38717,02,071
02072,17144,36253,02,072
02073,17983,39458,02,073
02074,15820,34901,02,074
02075,14978,34884,02,075
02077,15395,32702,02,077
02078,16460,33523,02,078
02079,17079,37088,02,079
02080,20587,47677,02,080
02081,16492,35548,02,081
02082,13473,29300,02,082
02083,14061,38971,02,083
02085,20945,56311,02,085
02086,18778,44551,02,086
02087,23129,59210,02,087
02088,15156,33539,02,088
02089,19443,47305,02,089
02090,17411,47047,02,090
02091,18618,45078,02,091
02092,19457,44507,02,092
02093,17174,46879,02,093
02094,24044,69195,02,094
02095,22277,53285,02,095
02096,24923,71085,02,096
02097,20598,54670,02,097
02098,20547,49792,02,098
02099,18345,49242,02,099
02100,18971,47774,02,100
02101,22880,58659,02,101
02102,19140,56505,02,102
02103,22838,57686,02,103
02104,21377,50193,02,104
02105,20839,53944,02,105
02106,20330,52999,02,106
02107,21617,55028,02,107
02108,24073,57543,02,108
02109,20952,49245,02,109
02110,23785,59633,02,110
02111,20281,48790,02,111
02112,20869,55002,02,112
03001,27365,69177,03,001
03002,16491,36866,03,002
03003,19546,45086,03,003
03004,15637,34750,03,004
03005,15485,33480,03,005
03006,20760,47647,03,006
03007,14818,29904,03,007
03008,17831,37108,03,008
03009,20204,44467,03,009
03010,19405,43473,03,010
03011,17105,39271,03,011
03012,20124,46754,03,012
03013,17928,40227,03,013
03014,18132,43185,03,014
03015,15867,36866,03,015
03016,12873,28104,03,016
03017,17820,41206,03,017
03018,16105,34313,03,018
03019,21038,49988,03,019
03020,16736,35209,03,020
03021,16222,36999,03,021
03022,13692,29339,03,022
03023,17421,38845,03,023
03024,16708,39290,03,024
03025,18885,42792,03,025
03026,17646,39733,03,026
03027,15492,35398,03,027
03028,19252,47360,03,028
03029,14410,37547,03,029
03030,23751,65399,03,030
03031,19181,47061,03,031
03032,20304,47110,03,032
03033,17903,46279,03,033
03034,20485,55661,03,034
03035,21826,56097,03,035
03036,22192,65258,03,036
03037,24268,73493,03,037
03038,25270,75670,03,038
03039,24100,71231,03,039
03040,23853,70936,03,040
03041,22691,57929,03,041
03042,19928,48355,03,042
03044,23197,57631,03,044
03045,24060,62256,03,045
03046,22049,60170,03,046
03047,19287,46911,03,047
03048,20911,52329,03,048
03049,19736,49450,03,049
03050,21462,45117,03,050
03051,20613,50592,03,051
03052,22025,54486,03,052
03053,16099,39081,03,053
03054,22282,53348,03,054
03055,15739,30915,03,055
03056,20972,53161,03,056
03057,21055,50495,03,057
03058,19105,40795,03,058
03059,21513,50198,03,059
03060,21172,43571,03,060
03061,17222,35013,03,061
03063,20587,47913,03,063
03064,23485,58252,03,064
03065,21676,51463,03,065
03066,20966,49658,03,066
03067,26079,63679,03,067
03069,30210,89215,03,069
03070,30210,89215,03,070
03071,30210,89215,03,071
03073,21500,53178,03,073
03074,21404,52415,03,074
03076,24210,62262,03,076
03077,26007,67839,03,077
03078,25292,69969,03,078
03079,19290,44346,03,079
03080,24272,71360,03,080
03081,30210,89215,03,081
03082,30210,89215,03,082
03084,24884,70298,03,084
03085,27409,71660,03,085
03086,19890,49029,03,086
03087,23219,63685,03,087
03088,20234,47188,03,088
03089,21184,58446,03,089
03090,25453,74380,03,090
03091,25552,74897,03,091
03092,25695,68836,03,092
03093,26172,73643,03,093
03094,23202,69431,03,094
03095,22082,55787,03,095
03096,22451,57739,03,096
03097,16809,46948,03,097
03098,17169,39588,03,098
03099,19115,41143,03,099
03100,21760,54399,03,100
04001,30210,78479,04,001
04002,30210,89215,04,002
04003,30210,82829,04,003
04004,30210,89215,04,004
04005,30210,89215,04,005
04006,30210,89215,04,006
04007,30210,83220,04,007
04008,25282,54531,04,008
04009,30210,87890,04,009
04010,30210,89215,04,010
04011,30210,77108,04,011
04012,30210,89215,04,012
04013,30210,78107,04,013
04014,24692,59617,04,014
04015,27067,63996,04,015
04016,25486,58259,04,016
04017,26591,63074,04,017
04018,24480,54160,04,018
04019,24617,55766,04,019
04020,26134,54537,04,020
04021,21860,50082,04,021
04023,24191,50743,04,023
04024,18166,38775,04,024
04025,22023,45040,04,025
04026,20990,48997,04,026
04027,18080,42347,04,027
04028,20913,45840,04,028
04029,25953,59992,04,029
04030,23640,54311,04,030
04031,25369,62486,04,031
04032,17819,38807,04,032
04033,20350,45221,04,033
04034,20655,48971,04,034
04035,20593,45389,04,035
04036,22605,54636,04,036
04037,20260,45328,04,037
04038,18992,41986,04,038
04039,22652,49068,04,039
04040,24848,61999,04,040
04041,18616,42853,04,041
04042,30167,78549,04,042
04043,21195,54999,04,043
04044,21723,54307,04,044
04045,19284,40087,04,045
04046,20317,46881,04,046
04047,19307,45967,04,047
04048,17378,40492,04,048
04049,16423,34796,04,049
04050,16681,38361,04,050
04051,16455,36416,04,051
04052,17865,39553,04,052
04053,16579,34897,04,053
04054,19581,46602,04,054
04055,19131,41230,04,055
04056,22036,50646,04,056
04057,17679,39429,04,057
04058,19265,43228,04,058
04060,16738,37561,04,060
04061,22372,55889,04,061
04062,19190,44383,04,062
04063,17186,42112,04,063
04064,22363,49299,04,064
04065,19821,45121,04,065
04067,19679,42286,04,067
04068,20601,47446,04,068
04069,19318,44978,04,069
04070,17304,40113,04,070
04071,17795,44952,04,071
04072,20098,48587,04,072
04073,22970,56492,04,073
04074,19508,48062,04,074
04075,22634,61949,04,075
04076,23627,71578,04,076
04077,24732,70916,04,077
04078,25024,72231,04,078
04079,22340,65332,04,079
04080,26500,79813,04,080
04081,25682,74963,04,081
04082,22321,59101,04,082
04083,18705,49363,04,083
04084,19351,49054,04,084
04085,18167,40736,04,085
04086,19291,40417,04,086
04087,19825,42217,04,087
04088,20495,42660,04,088
04089,16970,36849,04,089
04090,18431,39204,04,090
04091,16188,31295,04,091
04092,19526,39312,04,092
04093,16327,35369,04,093
04094,23206,54135,04,094
04095,19092,38361,04,095
04096,21672,55531,04,096
04097,27946,68939,04,097
04098,26518,66690,04,098
04099,19988,46234,04,099
04100,21862,53561,04,100
04101,19087,38742,04,101
